Version 4
SHEET 1 1976 680
WIRE -400 -320 -448 -320
WIRE -256 -320 -320 -320
WIRE -112 -320 -160 -320
WIRE 32 -320 -32 -320
WIRE 352 -320 304 -320
WIRE 480 -320 432 -320
WIRE 656 -320 608 -320
WIRE 784 -320 736 -320
WIRE -1712 -288 -1824 -288
WIRE -1712 -256 -1712 -288
WIRE -256 -240 -256 -320
WIRE -160 -240 -160 -320
WIRE -160 -240 -256 -240
WIRE 32 -240 32 -320
WIRE 80 -240 32 -240
WIRE 224 -240 80 -240
WIRE 304 -240 304 -320
WIRE 304 -240 224 -240
WIRE 480 -240 480 -320
WIRE 608 -240 608 -320
WIRE 608 -240 480 -240
WIRE 784 -240 784 -320
WIRE 880 -240 784 -240
WIRE 1040 -240 880 -240
WIRE 1168 -240 1040 -240
WIRE 1552 -240 1168 -240
WIRE -880 -224 -992 -224
WIRE -752 -224 -800 -224
WIRE -544 -224 -752 -224
WIRE -448 -224 -448 -320
WIRE -448 -224 -544 -224
WIRE -1312 -208 -1504 -208
WIRE -2416 -192 -2416 -256
WIRE -2288 -192 -2288 -256
WIRE -1504 -176 -1504 -208
WIRE -752 -176 -752 -224
WIRE -544 -176 -544 -224
WIRE -448 -176 -448 -224
WIRE -384 -176 -448 -176
WIRE -256 -176 -256 -240
WIRE -256 -176 -320 -176
WIRE -160 -176 -160 -240
WIRE -96 -176 -160 -176
WIRE 32 -176 32 -240
WIRE 32 -176 -32 -176
WIRE 304 -176 304 -240
WIRE 368 -176 304 -176
WIRE 480 -176 480 -240
WIRE 480 -176 432 -176
WIRE 608 -176 608 -240
WIRE 672 -176 608 -176
WIRE 784 -176 784 -240
WIRE 784 -176 736 -176
WIRE 1040 -176 1040 -240
WIRE 1168 -176 1168 -240
WIRE 80 -160 80 -240
WIRE 224 -160 224 -240
WIRE 880 -160 880 -240
WIRE 1552 -160 1552 -240
WIRE -1712 -144 -1712 -176
WIRE -2416 -80 -2416 -112
WIRE -2288 -80 -2288 -112
WIRE -1712 -80 -1824 -80
WIRE -1712 -48 -1712 -80
WIRE -1504 -32 -1504 -96
WIRE -752 -32 -752 -112
WIRE -752 -32 -992 -32
WIRE -544 -32 -544 -96
WIRE -544 -32 -752 -32
WIRE 80 -32 80 -96
WIRE 80 -32 -544 -32
WIRE 224 -32 224 -80
WIRE 224 -32 80 -32
WIRE 880 -32 880 -96
WIRE 880 -32 224 -32
WIRE 1040 -32 1040 -96
WIRE 1040 -32 880 -32
WIRE 1168 -32 1168 -96
WIRE 1168 -32 1040 -32
WIRE -992 -16 -992 -32
WIRE 1552 -16 1552 -80
WIRE 1888 -16 1552 -16
WIRE -1712 64 -1712 32
WIRE 1552 64 1552 -16
WIRE 1888 112 1888 -16
WIRE -416 176 -464 176
WIRE -272 176 -336 176
WIRE -128 176 -176 176
WIRE 16 176 -48 176
WIRE 336 176 288 176
WIRE 464 176 416 176
WIRE 640 176 592 176
WIRE 768 176 720 176
WIRE -1696 192 -1808 192
WIRE -1696 224 -1696 192
WIRE -2400 240 -2400 176
WIRE -2272 240 -2272 176
WIRE -272 256 -272 176
WIRE -176 256 -176 176
WIRE -176 256 -272 256
WIRE 16 256 16 176
WIRE 64 256 16 256
WIRE 208 256 64 256
WIRE 288 256 288 176
WIRE 288 256 208 256
WIRE 464 256 464 176
WIRE 592 256 592 176
WIRE 592 256 464 256
WIRE 768 256 768 176
WIRE 864 256 768 256
WIRE 1024 256 864 256
WIRE 1152 256 1024 256
WIRE 1552 256 1552 144
WIRE 1552 256 1152 256
WIRE -1296 272 -1488 272
WIRE -896 272 -1008 272
WIRE -768 272 -816 272
WIRE -560 272 -768 272
WIRE -464 272 -464 176
WIRE -464 272 -560 272
WIRE -1488 304 -1488 272
WIRE -768 320 -768 272
WIRE -560 320 -560 272
WIRE -464 320 -464 272
WIRE -400 320 -464 320
WIRE -272 320 -272 256
WIRE -272 320 -336 320
WIRE -176 320 -176 256
WIRE -112 320 -176 320
WIRE 16 320 16 256
WIRE 16 320 -48 320
WIRE 288 320 288 256
WIRE 352 320 288 320
WIRE 464 320 464 256
WIRE 464 320 416 320
WIRE 592 320 592 256
WIRE 656 320 592 320
WIRE 768 320 768 256
WIRE 768 320 720 320
WIRE 1024 320 1024 256
WIRE 1152 320 1152 256
WIRE 1888 320 1888 192
WIRE -1696 336 -1696 304
WIRE 64 336 64 256
WIRE 208 336 208 256
WIRE 864 336 864 256
WIRE -2400 352 -2400 320
WIRE -2272 352 -2272 320
WIRE -1696 400 -1808 400
WIRE -1696 432 -1696 400
WIRE -1488 448 -1488 384
WIRE -768 464 -768 384
WIRE -768 464 -1008 464
WIRE -560 464 -560 400
WIRE -560 464 -768 464
WIRE 64 464 64 400
WIRE 64 464 -560 464
WIRE 208 464 208 416
WIRE 208 464 64 464
WIRE 864 464 864 400
WIRE 864 464 208 464
WIRE 1024 464 1024 400
WIRE 1024 464 864 464
WIRE 1152 464 1152 400
WIRE 1152 464 1024 464
WIRE -1008 480 -1008 464
WIRE -1696 544 -1696 512
FLAG -992 -16 0
FLAG 1168 -240 BPF1out
FLAG -1008 480 0
FLAG 1152 256 BPF2out
FLAG -1712 -144 0
FLAG -1824 -288 IF1
FLAG -1712 64 0
FLAG -1824 -80 LO1
FLAG -1504 -32 0
FLAG -1312 -208 RF1
FLAG -2416 -80 0
FLAG -2288 -80 0
FLAG -2416 -256 IF1
FLAG -2288 -256 LO1
FLAG -1696 336 0
FLAG -1808 192 IF2
FLAG -1696 544 0
FLAG -1808 400 LO2
FLAG -1488 448 0
FLAG -1296 272 RF2
FLAG -2400 352 0
FLAG -2272 352 0
FLAG -2400 176 IF2
FLAG -2272 176 LO2
FLAG -992 -224 RF1
FLAG -1008 272 RF2
FLAG 1888 320 0
FLAG 1888 -16 Out
SYMBOL res -784 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 50
SYMBOL cap -768 -176 R0
SYMATTR InstName C1
SYMATTR Value 3.369nF
SYMBOL ind -560 -192 R0
SYMATTR InstName L1
SYMATTR Value 10.03µH
SYMBOL ind -416 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
