Version 4
SHEET 1 2536 1240
WIRE 160 -272 112 -272
WIRE 304 -272 240 -272
WIRE 448 -272 400 -272
WIRE 592 -272 528 -272
WIRE 912 -272 864 -272
WIRE 1040 -272 992 -272
WIRE 1216 -272 1168 -272
WIRE 1344 -272 1296 -272
WIRE -1152 -240 -1264 -240
WIRE -1152 -208 -1152 -240
WIRE 304 -192 304 -272
WIRE 400 -192 400 -272
WIRE 400 -192 304 -192
WIRE 592 -192 592 -272
WIRE 640 -192 592 -192
WIRE 784 -192 640 -192
WIRE 864 -192 864 -272
WIRE 864 -192 784 -192
WIRE 1040 -192 1040 -272
WIRE 1168 -192 1168 -272
WIRE 1168 -192 1040 -192
WIRE 1344 -192 1344 -272
WIRE 1440 -192 1344 -192
WIRE 1600 -192 1440 -192
WIRE 1728 -192 1600 -192
WIRE 2112 -192 1728 -192
WIRE -320 -176 -432 -176
WIRE -192 -176 -240 -176
WIRE 16 -176 -192 -176
WIRE 112 -176 112 -272
WIRE 112 -176 16 -176
WIRE -752 -160 -944 -160
WIRE -1856 -144 -1856 -208
WIRE -1728 -144 -1728 -208
WIRE -944 -128 -944 -160
WIRE -192 -128 -192 -176
WIRE 16 -128 16 -176
WIRE 112 -128 112 -176
WIRE 176 -128 112 -128
WIRE 304 -128 304 -192
WIRE 304 -128 240 -128
WIRE 400 -128 400 -192
WIRE 464 -128 400 -128
WIRE 592 -128 592 -192
WIRE 592 -128 528 -128
WIRE 864 -128 864 -192
WIRE 928 -128 864 -128
WIRE 1040 -128 1040 -192
WIRE 1040 -128 992 -128
WIRE 1168 -128 1168 -192
WIRE 1232 -128 1168 -128
WIRE 1344 -128 1344 -192
WIRE 1344 -128 1296 -128
WIRE 1600 -128 1600 -192
WIRE 1728 -128 1728 -192
WIRE 640 -112 640 -192
WIRE 784 -112 784 -192
WIRE 1440 -112 1440 -192
WIRE 2112 -112 2112 -192
WIRE -1152 -96 -1152 -128
WIRE -1856 -32 -1856 -64
WIRE -1728 -32 -1728 -64
WIRE -1152 -32 -1264 -32
WIRE -1152 0 -1152 -32
WIRE -944 16 -944 -48
WIRE -192 16 -192 -64
WIRE -192 16 -432 16
WIRE 16 16 16 -48
WIRE 16 16 -192 16
WIRE 640 16 640 -48
WIRE 640 16 16 16
WIRE 784 16 784 -32
WIRE 784 16 640 16
WIRE 1440 16 1440 -48
WIRE 1440 16 784 16
WIRE 1600 16 1600 -48
WIRE 1600 16 1440 16
WIRE 1728 16 1728 -48
WIRE 1728 16 1600 16
WIRE -432 32 -432 16
WIRE 2112 32 2112 -32
WIRE 2304 32 2112 32
WIRE 2448 32 2304 32
WIRE -1152 112 -1152 80
WIRE 2112 112 2112 32
WIRE 2448 160 2448 32
WIRE 144 224 96 224
WIRE 288 224 224 224
WIRE 432 224 384 224
WIRE 576 224 512 224
WIRE 896 224 848 224
WIRE 1024 224 976 224
WIRE 1200 224 1152 224
WIRE 1328 224 1280 224
WIRE -1136 240 -1248 240
WIRE -1136 272 -1136 240
WIRE -1840 288 -1840 224
WIRE -1712 288 -1712 224
WIRE 288 304 288 224
WIRE 384 304 384 224
WIRE 384 304 288 304
WIRE 576 304 576 224
WIRE 624 304 576 304
WIRE 768 304 624 304
WIRE 848 304 848 224
WIRE 848 304 768 304
WIRE 1024 304 1024 224
WIRE 1152 304 1152 224
WIRE 1152 304 1024 304
WIRE 1328 304 1328 224
WIRE 1424 304 1328 304
WIRE 1584 304 1424 304
WIRE 1712 304 1584 304
WIRE 2112 304 2112 192
WIRE 2112 304 1712 304
WIRE -736 320 -928 320
WIRE -336 320 -448 320
WIRE -208 320 -256 320
WIRE 0 320 -208 320
WIRE 96 320 96 224
WIRE 96 320 0 320
WIRE -928 352 -928 320
WIRE -208 368 -208 320
WIRE 0 368 0 320
WIRE 96 368 96 320
WIRE 160 368 96 368
WIRE 288 368 288 304
WIRE 288 368 224 368
WIRE 384 368 384 304
WIRE 448 368 384 368
WIRE 576 368 576 304
WIRE 576 368 512 368
WIRE 848 368 848 304
WIRE 912 368 848 368
WIRE 1024 368 1024 304
WIRE 1024 368 976 368
WIRE 1152 368 1152 304
WIRE 1216 368 1152 368
WIRE 1328 368 1328 304
WIRE 1328 368 1280 368
WIRE 1584 368 1584 304
WIRE 1712 368 1712 304
WIRE 2448 368 2448 240
WIRE -1136 384 -1136 352
WIRE 624 384 624 304
WIRE 768 384 768 304
WIRE 1424 384 1424 304
WIRE -1840 400 -1840 368
WIRE -1712 400 -1712 368
WIRE -1136 448 -1248 448
WIRE -1136 480 -1136 448
WIRE 2304 480 2304 32
WIRE -928 496 -928 432
WIRE -208 512 -208 432
WIRE -208 512 -448 512
WIRE 0 512 0 448
WIRE 0 512 -208 512
WIRE 624 512 624 448
WIRE 624 512 0 512
WIRE 768 512 768 464
WIRE 768 512 624 512
WIRE 1424 512 1424 448
WIRE 1424 512 768 512
WIRE 1584 512 1584 448
WIRE 1584 512 1424 512
